======================================================================
h758 v2: target_overlap_promotion Deep Analysis
======================================================================

Loading predictor...
Diseases with GT + embeddings: 965

--- SEED 42 (1/5) ---
  45 target_overlap preds, 15 hits (33.3%)

--- SEED 123 (2/5) ---
  38 target_overlap preds, 11 hits (28.9%)

--- SEED 456 (3/5) ---
  67 target_overlap preds, 24 hits (35.8%)

--- SEED 789 (4/5) ---
  57 target_overlap preds, 23 hits (40.4%)

--- SEED 2024 (5/5) ---
  72 target_overlap preds, 31 hits (43.1%)

======================================================================
TOTAL: 279 pred-instances across 5 seeds
Overall: 37.3% (104/279)

======================================================================
kNN SCORE DISTRIBUTION
======================================================================
  Score range: 0.0000 - 0.0000
  Mean: 0.0000, Median: 0.0000

  Score Threshold Analysis (demote if score < threshold):
  Threshold      Below%  Below_n   Above%  Above_n  Removed
  score<0.010    37.3%      279     0.0%        0    55.8/seed
  score<0.020    37.3%      279     0.0%        0    55.8/seed
  score<0.030    37.3%      279     0.0%        0    55.8/seed
  score<0.040    37.3%      279     0.0%        0    55.8/seed
  score<0.050    37.3%      279     0.0%        0    55.8/seed
  score<0.060    37.3%      279     0.0%        0    55.8/seed
  score<0.080    37.3%      279     0.0%        0    55.8/seed
  score<0.100    37.3%      279     0.0%        0    55.8/seed

======================================================================
OVERLAP COUNT DISTRIBUTION
======================================================================
  overlap=0: 37.3% (104/279)

======================================================================
RANK DISTRIBUTION
======================================================================
  Rank range: 99 - 99

======================================================================
PER-DRUG HOLDOUT ANALYSIS
======================================================================

  Drug                             Prec   H/   N  n/seed Cats                  AvgScore
  ------------------------------ ------ --- ---- ------- -------------------- ---------
  Phenelzine                      27.3%   3/  11    2.2 other,psychiatric      0.0000
  Fluoxetine                      62.5%   5/   8    1.6 other,psychiatric      0.0000
  Venlafaxine                      0.0%   0/   8    1.6 other,psychiatric      0.0000
  Chlorpromazine                  42.9%   3/   7    1.4 other,psychiatric      0.0000
  Chorionic Gonadotropin (Human)   0.0%   0/   7    1.4 other                  0.0000
  Testosterone                    57.1%   4/   7    1.4 autoimmune,other       0.0000
  Sertraline                      33.3%   2/   6    1.2 other                  0.0000
  Fluoxymesterone                  0.0%   0/   6    1.2 autoimmune,other       0.0000
  Cannabidiol                     40.0%   2/   5    1.0 other,psychiatric      0.0000
  Haloperidol                    100.0%   5/   5    1.0 other                  0.0000
  Aripiprazole                     0.0%   0/   5    1.0 other                  0.0000
  Rilonacept                       0.0%   0/   5    1.0 autoimmune,dermatolo   0.0000
  Estropipate                      0.0%   0/   5    1.0 other                  0.0000
  Medroxyprogesterone Acetate    100.0%   5/   5    1.0 other                  0.0000
  Progesterone                   100.0%   5/   5    1.0 other                  0.0000
  Clomifene                       40.0%   2/   5    1.0 other                  0.0000
  Bupropion                       60.0%   3/   5    1.0 other,psychiatric      0.0000
  Methyltestosterone               0.0%   0/   5    1.0 autoimmune,other       0.0000
  Amphetamine                     25.0%   1/   4    0.8 other,psychiatric      0.0000
  Clozapine                       25.0%   1/   4    0.8 other,psychiatric      0.0000
  Choriogonadotropin alfa          0.0%   0/   4    0.8 other                  0.0000
  Follitropin                      0.0%   0/   4    0.8 other                  0.0000
  Danazol                        100.0%   4/   4    0.8 other                  0.0000
  Gallium nitrate                  0.0%   0/   3    0.6 other                  0.0000
  Paricalcitol                    66.7%   2/   3    0.6 other,renal            0.0000
  Cyclobenzaprine                 66.7%   2/   3    0.6 musculoskeletal,othe   0.0000
  Valproic Acid                   33.3%   1/   3    0.6 other,psychiatric      0.0000
  Ropinirole                       0.0%   0/   3    0.6 other                  0.0000
  Pramipexole                      0.0%   0/   3    0.6 other                  0.0000
  Amitriptyline                   66.7%   2/   3    0.6 other,psychiatric      0.0000
  Theophylline                     0.0%   0/   3    0.6 respiratory            0.0000
  Anakinra                         0.0%   0/   3    0.6 autoimmune,musculosk   0.0000
  Phenytoin                        0.0%   0/   3    0.6 other                  0.0000
  Olanzapine                       0.0%   0/   3    0.6 other,psychiatric      0.0000
  Ibrutinib                        0.0%   0/   3    0.6 other                  0.0000
  Fluvastatin                      0.0%   0/   3    0.6 other                  0.0000
  Pitavastatin                   100.0%   3/   3    0.6 other                  0.0000
  Selegiline                      33.3%   1/   3    0.6 other,psychiatric      0.0000
  Cysteamine                       0.0%   0/   2    0.4 renal                  0.0000
  Methylphenidate                100.0%   2/   2    0.4 other                  0.0000
  Clonidine                      100.0%   2/   2    0.4 other                  0.0000
  Bortezomib                       0.0%   0/   2    0.4 other                  0.0000
  Cladribine                       0.0%   0/   2    0.4 other                  0.0000
  Alprostadil                      0.0%   0/   2    0.4 other                  0.0000
  Capsaicin                      100.0%   2/   2    0.4 other                  0.0000
  Formoterol                      50.0%   1/   2    0.4 respiratory            0.0000
  Arformoterol                    50.0%   1/   2    0.4 respiratory            0.0000
  Vasopressin                     50.0%   1/   2    0.4 other                  0.0000
  Mycophenolate mofetil          100.0%   2/   2    0.4 other                  0.0000
  Tadalafil                        0.0%   0/   2    0.4 other                  0.0000
  L-Arginine                     100.0%   2/   2    0.4 other                  0.0000
  Dienogest                        0.0%   0/   2    0.4 other                  0.0000
  Acamprosate                    100.0%   2/   2    0.4 other                  0.0000
  Nalmefene                      100.0%   2/   2    0.4 other                  0.0000
  Carbamazepine                  100.0%   2/   2    0.4 other,psychiatric      0.0000
  Pilocarpine                      0.0%   0/   2    0.4 autoimmune             0.0000
  Clonazepam                     100.0%   2/   2    0.4 psychiatric            0.0000
  Alprazolam                      50.0%   1/   2    0.4 psychiatric            0.0000
  Paliperidone                     0.0%   0/   2    0.4 psychiatric            0.0000
  Pimozide                         0.0%   0/   2    0.4 other                  0.0000
  Rosuvastatin                    50.0%   1/   2    0.4 other                  0.0000
  Mesalazine                     100.0%   2/   2    0.4 autoimmune             0.0000
  Infliximab                     100.0%   2/   2    0.4 autoimmune             0.0000
  Natalizumab                      0.0%   0/   2    0.4 autoimmune             0.0000
  Canagliflozin                    0.0%   0/   2    0.4 renal                  0.0000
  Oxycodone                      100.0%   1/   1    0.2 other                  0.0000
  Pethidine                        0.0%   0/   1    0.2 other                  0.0000
  Benzatropine                     0.0%   0/   1    0.2 other                  0.0000
  Alfuzosin                        0.0%   0/   1    0.2 other                  0.0000
  Tamsulosin                       0.0%   0/   1    0.2 other                  0.0000
  Terazosin                        0.0%   0/   1    0.2 other                  0.0000
  Silodosin                        0.0%   0/   1    0.2 other                  0.0000
  Methadone                        0.0%   0/   1    0.2 other                  0.0000
  Naloxone                       100.0%   1/   1    0.2 other                  0.0000
  Perindopril                      0.0%   0/   1    0.2 other                  0.0000
  Lenalidomide                     0.0%   0/   1    0.2 other                  0.0000
